id,title,webpage_url,view_count,like_count,upload_date,duration,description,channel,thumbnail,summary
0RxMj0L0-fY,How to Lose a Global AI Monopoly in One Afternoon,https://www.youtube.com/watch?v=0RxMj0L0-fY,859228,30961,20260620,1808,"🚀 Streamline your entire business with Odoo! The all-in-one, easy-to-use ERP platform that centralizes, automates, and scales your operations from sales and accounting to inventory and eCommerce 📈⚙️. 

Try out Odoo for 15 days (no credit card required) 👉🏻 https://www.odoo.com/r/N0S

Last week, shortly after Anthropic launched its most powerful AI models, the U.S. government imposed export controls restricting foreign nationals from accessing them - and rather than try to verify the citizenship of every user on the planet within ninety minutes, Anthropic shut the models down for everyone. In this video we look at what actually happened: the Commerce Department's ""is informed"" letter, the deemed-export rules that locked Anthropic's own engineers out of their work, the claim that the ""national security threat"" was essentially an AI fixing software bugs, and the awkward detail that the partner who reported it was Amazon - Anthropic's largest backer and a direct competitor. We also dig into why all of this matters for Anthropic's near-trillion-dollar valuation, the winner-takes-all assumptions behind frontier AI, the rise of cheap open-source Chinese models, and whether there's really any such thing as a monopoly on math.

Patrick's Books:
Statistics For The Trading Floor:  https://amzn.to/3eerLA0
Derivatives For The Trading Floor:  https://amzn.to/3cjsyPF
Corporate Finance:  https://amzn.to/3fn3rvC 

Ways To Support The Channel
Patreon: https://www.patreon.com/PatrickBoyleOnFinance
Buy Me a Coffee: https://www.buymeacoffee.com/patrickboyle

Visit our website: https://www.onfinance.org
Follow Patrick on Twitter Here: https://bsky.app/profile/pboyle.bsky.social

Business Inquiries ➡️ [email]

Patrick Boyle On Finance Podcast:
Spotify: https://open.spotify.com/show/7uhrWlDvxzy9hLoW0EYf0b
Apple: https://podcasts.apple.com/us/podcast/patrick-boyle-on-finance/id1547740313
Google Podcasts: https://tinyurl.com/62862nve

Join this channel to support making this content:
https://www.youtube.com/channel/UCASM0cgfkJxQ1ICmRilfHLw/join",Patrick Boyle,https://i.ytimg.com/vi/0RxMj0L0-fY/maxresdefault.jpg,"This video by *Patrick Boyle* explores the rapid and dramatic shutdown of *Anthropic's* powerful AI models, *Fable 5* and *Mythos 5*, following a U.S. government intervention. Key points include:

*   **The Shutdown:** On a Friday evening, the U.S. Commerce Department issued an 'is informed' letter, giving *Anthropic* just 90 minutes to restrict foreign access to their models due to national security concerns. Unable to verify the citizenship of its global user base on such short notice, *Anthropic* took the models offline for everyone (0:00 - 4:43).
*   **The 'Threat':** The government acted based on a report—allegedly tipped off by *Anthropic's* own partner and competitor, *Amazon*—concerning a potential jailbreak. *Anthropic* argued the technique in question was simply the AI performing its intended function: fixing software bugs (7:43 - 9:07).
*   **Corporate & Global Impact:** The move crippled *Anthropic's* operations, including locking out their own non-U.S. engineers due to 'deemed export' rules (6:36 - 7:29). It also caused significant disruptions for major financial institutions that had integrated these tools (18:03 - 19:12).
*   **The Monopoly Myth:** *Boyle* argues that this incident highlights the fallacy of relying on a 'winner-takes-all' monopoly for AI. The disruption served as an advertisement for cheap, open-source Chinese models, which are self-hostable and immune to U.S. government 'kill switches' (26:03 - 27:52).

**Conclusion:** The video concludes that the era of viewing frontier AI as an exclusive, centralized treasure is fading. As the market pivots to cheaper, open-source alternatives, the economic benefits of AI productivity are likely to shift away from the trillion-dollar companies to the businesses actually running the code on their own machines (28:22 - 29:38)."
wKXgeNwNRJ4,How SpaceX Humiliated Wall Street,https://www.youtube.com/watch?v=wKXgeNwNRJ4,1250276,44272,20260613,2435,"Get an exclusive 15% discount on Saily data plans! Use code BOYLE at checkout. Download Saily app or go to https://saily.com/boyle

Yesterday SpaceX became the largest company ever to go public, in an IPO that values Elon Musk's rocket-and-AI conglomerate at $1.78 trillion. But SpaceX is just the first. Anthropic and OpenAI have both filed to go public, Alphabet has just raised a record $85 billion in new stock, and Meta is reportedly considering doing the same. Goldman Sachs expects as much as $675 billion of new equity to hit the market this year.

For two decades the stock market did nothing but shrink — companies stayed private, bought back their own shares, and got taken private by private equity, leaving less and less stock to go around. That era is now over. In this video I look at why all of this is happening at once, what the AI buildout has to do with it, why the SpaceX deal has been such an awkward experience for Wall Street, what the prospectus actually reveals about where the $75 billion is going, and whether any of it is a good investment — with a look back at what happened to people who bought Cisco at the top in 2000.

Patrick's Books:
Statistics For The Trading Floor:  https://amzn.to/3eerLA0
Derivatives For The Trading Floor:  https://amzn.to/3cjsyPF
Corporate Finance:  https://amzn.to/3fn3rvC 

Ways To Support The Channel
Patreon: https://www.patreon.com/PatrickBoyleOnFinance
Buy Me a Coffee: https://www.buymeacoffee.com/patrickboyle

Visit our website: https://www.onfinance.org
Follow Patrick on Twitter Here: https://bsky.app/profile/pboyle.bsky.social

Business Inquiries ➡️ [email]

Patrick Boyle On Finance Podcast:
Spotify: https://open.spotify.com/show/7uhrWlDvxzy9hLoW0EYf0b
Apple: https://podcasts.apple.com/us/podcast/patrick-boyle-on-finance/id1547740313
Google Podcasts: https://tinyurl.com/62862nve

Join this channel to support making this content:
https://www.youtube.com/channel/UCASM0cgfkJxQ1ICmRilfHLw/join",Patrick Boyle,https://i.ytimg.com/vi/wKXgeNwNRJ4/maxresdefault.jpg,"This video examines the end of a two-decade era of **public equity contraction** in the U.S. stock market and explores the implications of massive new stock offerings driven by the **AI infrastructure buildout**. 

### Key Takeaways:

* **Shift in Market Dynamics:** For roughly 20 years, the market shrank due to an IPO drought, companies buying back their own shares, and private equity firms taking companies private (0:30-1:19). That trend has reversed, with an estimated $675 billion in new equity hitting the market this year (4:30-4:50).
* **The SpaceX IPO:** SpaceX recently went public at a $1.78 trillion valuation, becoming the largest IPO in history (0:00-0:05, 10:03-10:06). The deal was notable for its structure, which limits shareholder rights—including voting and litigation—and was handled in a way that stripped traditional investment banks of their typical pricing and advisory functions (10:58-12:06, 13:29-14:52).
* **The Driver: AI Infrastructure:** The ""AI arms race"" has transformed major tech companies from asset-light websites into asset-heavy firms requiring immense capital to build data centers and purchase hardware, forcing them to raise cash through equity (6:32-7:03, 22:45-23:10).
* **Retail Involvement:** Wall Street has increasingly leaned on retail investors to absorb these offerings, employing mechanisms like ""anti-flipping"" rules and rapid index inclusion to manage volatility (28:48-29:08, 31:06-33:24).
* **Investment Caution:** The video highlights the risks of buying into such high-valuation IPOs by comparing them to the *Cisco* peak in 2000, noting that even successful companies can take decades to recover their valuation if bought at the top (37:30-38:22).

Ultimately, the video argues that the stock market is returning to its roots as a ""pawn shop"" for companies to raise capital, rather than a machine that steadily shrinks supply to boost shareholder returns (38:51-39:41)."
qROG2uXPChY,The Real Reason You Can't Afford a House,https://www.youtube.com/watch?v=qROG2uXPChY,831024,30036,20260606,1710,"Stop paying for GPT, Claude, and Gemini separately. 🙅‍♂️

Genspark puts them all in one workspace. One subscription. Three killer features:

🔍 Fact Check – 30 rounds of live verification with source proof
📝 AI Meeting Notes – Record on your phone, auto-share professional notes
🎨 AI Designer – Thumbnails, social graphics, anything you need

New users get free credits. Paid subscribers get unlimited AI Chat + AI Image for 2026.

Try Genspark today 👉https://www.genspark.ai/?utm_source=yt&utm_campaign=PBoyle04
@GensparkProduct 
#Genspark #ai #WorkWithGenspark

A three-bedroom ""dunger"" in New Zealand with peeling paint and boarded-up windows sold for 1.81 million dollars at the peak of the boom. A few years later, prices had fallen by as much as a third in real terms, recent buyers were trapped in negative equity, and thousands of construction firms had gone under. In this video we look at how a national housing boom turns into a bust, why house prices became so unaffordable in the first place, and what it means for an economy when the family home stops being a place to live and becomes a leveraged investment.

Along the way we cover the interest-rate math behind home affordability and why falling mortgage rates inflated prices for forty years, the politics of why governments keep house prices rising, why high housing costs drive young workers to emigrate, and the lessons from past property crashes in Japan, the United States, and Ireland. We also look at Henry George's argument for a land value tax, Edward Leamer's ""Housing IS the Business Cycle,"" and why an efficient property market matters for the whole economy. Whether you're in the US, UK, Canada, Australia, or anywhere else watching house prices climb out of reach, the underlying dynamics are the same.

Patrick's Books:
Statistics For The Trading Floor:  https://amzn.to/3eerLA0
Derivatives For The Trading Floor:  https://amzn.to/3cjsyPF
Corporate Finance:  https://amzn.to/3fn3rvC 

Ways To Support The Channel
Patreon: https://www.patreon.com/PatrickBoyleOnFinance
Buy Me a Coffee: https://www.buymeacoffee.com/patrickboyle

Visit our website: https://www.onfinance.org
Follow Patrick on Twitter Here: https://bsky.app/profile/pboyle.bsky.social

Business Inquiries ➡️ [email]

Patrick Boyle On Finance Podcast:
Spotify: https://open.spotify.com/show/7uhrWlDvxzy9hLoW0EYf0b
Apple: https://podcasts.apple.com/us/podcast/patrick-boyle-on-finance/id1547740313
Google Podcasts: https://tinyurl.com/62862nve

Join this channel to support making this content:
https://www.youtube.com/channel/UCASM0cgfkJxQ1ICmRilfHLw/join",Patrick Boyle,https://i.ytimg.com/vi/qROG2uXPChY/maxresdefault.jpg,https://www.youtube.com/watch?v=qROG2uXPChY
5nvsDmwZWdM,This Is Probably Fine!,https://www.youtube.com/watch?v=5nvsDmwZWdM,1350717,40816,20260529,1924,"They can't harm you, if they can't find you! Use code BOYLE at the link below and get 60% off an annual plan: https://incogni.com/boyle

US 30-year Treasury yields just hit 5.2% — the highest level since July 2007. UK gilt yields are at levels not seen since 1998. Japanese bond yields are at record highs. Something is happening in global bond markets, and it's not just about inflation.

In this video I explain what's driving the global rise in long-term borrowing costs, why the era of free money is probably over, and what fiscal dominance means for central bank independence. I cover the history of US presidents fighting with the Federal Reserve — including LBJ shoving his Fed Chair against a wall — the 1970s UK economic collapse, the Liz Truss mini-budget crisis, the role of private credit and off-balance-sheet SPVs in financing the AI boom, and what all of this means for the new Federal Reserve Chair Kevin Warsh.

Patrick's Books:
Statistics For The Trading Floor:  https://amzn.to/3eerLA0
Derivatives For The Trading Floor:  https://amzn.to/3cjsyPF
Corporate Finance:  https://amzn.to/3fn3rvC 

Ways To Support The Channel
Patreon: https://www.patreon.com/PatrickBoyleOnFinance
Buy Me a Coffee: https://www.buymeacoffee.com/patrickboyle

Visit our website: https://www.onfinance.org
Follow Patrick on Twitter Here: https://bsky.app/profile/pboyle.bsky.social

Business Inquiries ➡️ [email]

Patrick Boyle On Finance Podcast:
Spotify: https://open.spotify.com/show/7uhrWlDvxzy9hLoW0EYf0b
Apple: https://podcasts.apple.com/us/podcast/patrick-boyle-on-finance/id1547740313
Google Podcasts: https://tinyurl.com/62862nve

Join this channel to support making this content:
https://www.youtube.com/channel/UCASM0cgfkJxQ1ICmRilfHLw/join",Patrick Boyle,https://i.ytimg.com/vi/5nvsDmwZWdM/maxresdefault.jpg,"This video by *Patrick Boyle* examines the recent rise in **global long-term bond yields**, which reached levels not seen in decades—such as US 30-year Treasuries hitting **5.2%** (0:07-0:10). The video explores the macroeconomic, political, and financial factors driving this ""danger zone"" for global markets.

### Key Themes:
* **The End of 'Free Money':** Markets are adjusting to the reality that the low-interest-rate era is over. Factors like supply chain friction, an aging global population, and persistent inflation are forcing a repricing of debt (3:18-3:34).
* **Fiscal Dominance:** The video explains that because government debt levels are so high (US debt expected to reach **120% of GDP** by 2036), central banks face a difficult trade-off: hiking rates to fight inflation could make national debt unpayable, effectively challenging central bank independence (15:50-16:17).
* **Historical Context:** Through examples like the *UK in the 1970s* and *Liz Truss's 2022 mini-budget crisis*, the video demonstrates how bond markets serve as a ""sober referee"" for government fiscal policy when trust wanes (17:07-22:50).
* **New Risks in Private Credit:** Much of the capital for the *AI boom* is being raised via **private credit** using floating interest rates and off-balance-sheet vehicles. This creates a hidden vulnerability, as rising rates increase financing costs for tech infrastructure at a time when the broader economy may be slowing (25:20-27:26).

### Conclusion:
The video argues that we are witnessing a **long-term grinding repricing** of global debt rather than an immediate collapse. While the *United States* retains structural advantages as the issuer of the world's reserve currency, the combination of demographic headwinds, high deficit spending, and a ""broken"" monetary policy transmission mechanism makes the job of the new Fed Chair, *Kevin Warsh*, a ""difficult brief"" (29:38-31:45)."
IHD8BDFYyGI,SpaceX: The Biggest Money Loser in IPO History,https://www.youtube.com/watch?v=IHD8BDFYyGI,1968343,73846,20260522,1901,"Get an exclusive 15% discount on Saily data plans! Use code BOYLE at checkout. Download Saily app or go to https://saily.com/boyle

This week, SpaceX filed the prospectus for what is expected to be the largest IPO in history. The document is extraordinary — part financial disclosure, part science fiction, and part governance structure that a corporate law professor has described as offering shareholders ""no votes, no sales, and no suits."" We look at the numbers, the products that don't yet exist, the AI business that SpaceX's own engineers won't use, the related-party transactions, the compensation package tied to a Mars colony the company admits is ""improbable,"" and the one rocket that everything depends on. Everything I am about to tell you comes directly from the filing.

Cape Fear Advisors Substack: https://capefearadvisors.substack.com/p/spacex-adding-it-up-the-235-billion

Patrick's Books:
Statistics For The Trading Floor:  https://amzn.to/3eerLA0
Derivatives For The Trading Floor:  https://amzn.to/3cjsyPF
Corporate Finance:  https://amzn.to/3fn3rvC 

Ways To Support The Channel
Patreon: https://www.patreon.com/PatrickBoyleOnFinance
Buy Me a Coffee: https://www.buymeacoffee.com/patrickboyle

Visit our website: https://www.onfinance.org
Follow Patrick on Twitter Here: https://bsky.app/profile/pboyle.bsky.social

Business Inquiries ➡️ [email]

Patrick Boyle On Finance Podcast:
Spotify: https://open.spotify.com/show/7uhrWlDvxzy9hLoW0EYf0b
Apple: https://podcasts.apple.com/us/podcast/patrick-boyle-on-finance/id1547740313
Google Podcasts: https://tinyurl.com/62862nve

Join this channel to support making this content:
https://www.youtube.com/channel/UCASM0cgfkJxQ1ICmRilfHLw/join",Patrick Boyle,https://i.ytimg.com/vi/IHD8BDFYyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=IHD8BDFYyGI
XD1eGSCvUO0,What Trump's China Visit Actually Achieved.,https://www.youtube.com/watch?v=XD1eGSCvUO0,723688,28642,20260516,1659,"Try Mammouth AI now at http://mammouth.ai

As Donald Trump and Xi Jinping wrap up their summit in Beijing with little more to show for it than a few awkward handshakes, the media is left wondering where the big breakthrough went. But as we explore in this video, the failure of the ""beans and Boeings"" summit wasn’t a political failure—it was a certainty. Relying on the insights of economist Michael Pettis, we break down why trade surpluses and deficits are driven by domestic savings and investment choices, rather than trade policies or tariffs. From China’s systematic suppression of household consumption to the United States' structural trap as the global consumer of last resort, the underlying economic imbalances forcing this trade war cannot be fixed by podium announcements. 

Patrick's Books:
Statistics For The Trading Floor:  https://amzn.to/3eerLA0
Derivatives For The Trading Floor:  https://amzn.to/3cjsyPF
Corporate Finance:  https://amzn.to/3fn3rvC 

Ways To Support The Channel
Patreon: https://www.patreon.com/PatrickBoyleOnFinance
Buy Me a Coffee: https://www.buymeacoffee.com/patrickboyle

Visit our website: https://www.onfinance.org
Follow Patrick on Twitter Here: https://bsky.app/profile/pboyle.bsky.social

Business Inquiries ➡️ [email]

Patrick Boyle On Finance Podcast:
Spotify: https://open.spotify.com/show/7uhrWlDvxzy9hLoW0EYf0b
Apple: https://podcasts.apple.com/us/podcast/patrick-boyle-on-finance/id1547740313
Google Podcasts: https://tinyurl.com/62862nve

Join this channel to support making this content:
https://www.youtube.com/channel/UCASM0cgfkJxQ1ICmRilfHLw/join",Patrick Boyle,https://i.ytimg.com/vi/XD1eGSCvUO0/maxresdefault.jpg,"This video, presented by *Patrick Boyle*, argues that the recent summit between *Donald Trump* and *Xi Jinping* in *Beijing* (0:00-0:23) was destined to fail because it addressed political optics rather than the underlying economic reality. Rather than a political dispute, the trade tensions are presented as an **accounting problem** (2:23-2:43).

**Key Economic Arguments:**
* **Savings and Investment, Not Policy:** Drawing on the work of economist *Michael Pettis*, the video explains that trade surpluses and deficits are driven by domestic policies—specifically, how a nation chooses to save and invest—rather than tariffs or trade deals (7:03-8:09).
* **Financial Repression in China:** The video argues that China suppresses household consumption to subsidize industrial production, leading to excess savings that must be exported as trade surpluses (7:19-8:34, 9:24-9:56).
* **The U.S. as 'Consumer of Last Resort':** The *United States* is forced to run a trade deficit to absorb the world's excess capital, which flows into American financial markets for their liquidity and safety (12:11-13:17).

**Why the Summit Accomplished Little:**
* **Structural Impasse:** The imbalances described are feedback loops (15:06-15:13) that podium announcements cannot resolve. Policies such as those China uses to suppress consumption (18:36-20:22) and the U.S. role in the global financial system (18:46-19:35) are deeply ingrained.
* **Weakened Negotiating Position:** The video notes that *Donald Trump* arrived in *Beijing* with his primary trade tools—specifically his tariffs—having been largely blocked by the U.S. courts, leaving him with little leverage (22:51-23:55).
* **Buying Time:** Both sides are primarily interested in buying time: the U.S. to build domestic supply chains (24:40-24:52) and China to develop its own semiconductor industry (24:52-24:57).

**Conclusion:**
The summit concludes with expected handshakes and promises, but the fundamental, structural economic imbalances remain unchanged (26:44-27:21). The video warns that if these structural issues are not addressed through genuine cooperation, history suggests that such cycles of imbalance often resolve through economic crisis rather than negotiation (17:28-18:04, 21:04-21:37)."
iBlu45HFruk,The Dumbest Takeover Bid!,https://www.youtube.com/watch?v=iBlu45HFruk,563816,19763,20260509,1933,"All-in-one AI Workspace @GensparkProduct https://www.youtube.com/@GensparkProduct

Genspark = AI Sheet + AI Slides + so much more

🚀 $250M ARR in 12 months
🎁 Sign up: credits + GetStarted bonus

Try it 👉 https://www.genspark.ai/?utm_source=yt&utm_campaign=PBoyle03
#Genspark #WorkwithGenspark

GameStop — the meme stock famous for selling physical video game discs to people who no longer buy physical video game discs — has made an unsolicited 56 billion dollar offer to acquire eBay. GameStop is worth approximately 12 billion dollars. The offer is non-binding, the financing includes a highly confident letter from a Canadian bank, and the shares required to complete the deal have not yet been authorised by shareholders. CEO Ryan Cohen went on CNBC on Monday morning to explain how this would all work. He said the details were on the website. We looked at the website.

Patrick's Books:
Statistics For The Trading Floor:  https://amzn.to/3eerLA0
Derivatives For The Trading Floor:  https://amzn.to/3cjsyPF
Corporate Finance:  https://amzn.to/3fn3rvC 

Ways To Support The Channel
Patreon: https://www.patreon.com/PatrickBoyleOnFinance
Buy Me a Coffee: https://www.buymeacoffee.com/patrickboyle

Visit our website: https://www.onfinance.org
Follow Patrick on Twitter Here: https://bsky.app/profile/pboyle.bsky.social

Business Inquiries ➡️ [email]

Patrick Boyle On Finance Podcast:
Spotify: https://open.spotify.com/show/7uhrWlDvxzy9hLoW0EYf0b
Apple: https://podcasts.apple.com/us/podcast/patrick-boyle-on-finance/id1547740313
Google Podcasts: https://tinyurl.com/62862nve

Join this channel to support making this content:
https://www.youtube.com/channel/UCASM0cgfkJxQ1ICmRilfHLw/join",Patrick Boyle,https://i.ytimg.com/vi/iBlu45HFruk/maxresdefault.jpg,https://www.youtube.com/watch?v=iBlu45HFruk
rnW3Bq6_-6k,Is Inflation About to Get Much Worse?,https://www.youtube.com/watch?v=rnW3Bq6_-6k,748313,24329,20260502,2069,"🚀 Streamline your entire business with Odoo — the all-in-one, easy-to-use ERP platform that centralizes, automates, and scales your operations from sales and accounting to inventory and eCommerce 📈⚙️. Try out Odoo for 15 days (no credit card required) 👉🏻 https://www.odoo.com/r/2kh

U.S. consumer sentiment has fallen to a 74-year low. Brent crude is above $125 a barrel. And several highly credible economists had been warning that inflation was coming back — long before the first missile was fired. In this video, we look at the structural forces — demographic, fiscal, and geopolitical — that are making inflation much harder to control, and why central banks may no longer have the tools or the political independence to do anything about it.

Based in part on the new book ""The Unanchored Central Banker"" by Manoj Pradhan and Charles Goodhart. https://amzn.to/4n7hklU

My second channel: https://www.youtube.com/@PBoyleInterviews

My interview with Manoj Pradhan: https://youtu.be/EuhdSV_WTVI 

Patrick's Books:
Statistics For The Trading Floor:  https://amzn.to/3eerLA0
Derivatives For The Trading Floor:  https://amzn.to/3cjsyPF
Corporate Finance:  https://amzn.to/3fn3rvC 

Ways To Support The Channel
Patreon: https://www.patreon.com/PatrickBoyleOnFinance
Buy Me a Coffee: https://www.buymeacoffee.com/patrickboyle

Visit our website: https://www.onfinance.org
Follow Patrick on Twitter Here: https://bsky.app/profile/pboyle.bsky.social

Business Inquiries ➡️ [email]

Patrick Boyle On Finance Podcast:
Spotify: https://open.spotify.com/show/7uhrWlDvxzy9hLoW0EYf0b
Apple: https://podcasts.apple.com/us/podcast/patrick-boyle-on-finance/id1547740313
Google Podcasts: https://tinyurl.com/62862nve

Join this channel to support making this content:
https://www.youtube.com/channel/UCASM0cgfkJxQ1ICmRilfHLw/join",Patrick Boyle,https://i.ytimg.com/vi/rnW3Bq6_-6k/maxresdefault.jpg,https://www.youtube.com/watch?v=rnW3Bq6_-6k
